x,y,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,motor1,motor2
7,15,1,1,0.514283,0.399999,1,1,1,-1
7,16,0.999982,0.999982,0.50096,0.395453,0.982791,0.993149,0.999957,-0.999872
7,17,0.999871,0.999872,0.589904,0.447661,0.827387,0.901908,0.999491,-0.997504
7,18,0.999903,0.999904,0.75692,0.567415,0.520353,0.677595,0.999113,-0.991648
7,19,0.999988,0.999988,0.86131,0.651114,0.279304,0.470132,0.999562,-0.990685
7,20,0.999999,0.999999,0.883517,0.672349,0.211557,0.402325,0.999869,-0.994642
7,21,0.999999,0.999999,0.926046,0.753902,0.201527,0.339215,0.999781,-0.983741
7,22,0.999998,0.999998,0.966145,0.85301,0.195637,0.285824,0.999535,-0.940789
7,23,0.999992,0.999992,0.977163,0.893838,0.21006,0.277931,0.998872,-0.763373
7,24,0.999989,0.999989,0.97756,0.916662,0.264329,0.294892,0.998065,-0.238077
7,25,0.999998,0.999998,0.980182,0.951673,0.342111,0.315627,0.998635,0.470742
7,26,1,1,0.987484,0.982808,0.397794,0.321733,0.999693,0.891555
7,27,1,1,0.99435,0.996273,0.422172,0.314636,0.999986,0.992857
7,28,1,1,0.995724,0.999115,0.418963,0.325436,1,0.9998
7,29,1,1,0.991852,0.999215,0.378845,0.385807,1,0.999967
8,0,0.0042,0.0022,0.0089,0.0014,0.0018,0.0009,0.0072,0.0041
8,1,0.0009,0.0095,0.0073,0.0081,0.0069,0.0026,0.0027,0.003
8,2,0.0006,0.0098,0.0029,0.0083,0.0061,0.0013,0.0087,0.0061
8,3,0.0066,0.0049,0.0053,0.0013,0.0001,0.0071,0.0008,0.0044
8,4,0.00969275,0.00979272,0.00575878,0.00118411,0.000786938,0.00319467,0.00559396,0.00110406
8,5,0.00987996,0.00978069,0.0129725,0.0120512,0.0122869,0.00928433,0.00978069,-0.00164054
8,6,0.0248839,0.0283033,0.015274,0.0158314,0.0292257,0.0255678,0.0269356,-0.0199991
8,7,0.0615081,0.0634934,0.031497,0.0264991,0.0602614,0.0596173,0.0562139,-0.0490289
8,8,0.119545,0.121845,0.0652396,0.0465939,0.112557,0.117316,0.121138,-0.112911
8,9,0.231512,0.232438,0.120075,0.0911164,0.22585,0.231097,0.232052,-0.220626
8,10,0.417327,0.422688,0.222365,0.156345,0.401617,0.416263,0.422863,-0.411966
8,11,0.692683,0.693668,0.36969,0.257208,0.658006,0.680127,0.693388,-0.691235
8,12,0.927208,0.92682,0.486142,0.322834,0.893549,0.917222,0.927045,-0.925947
8,13,0.998375,0.998374,0.52382,0.316277,0.974747,0.99735,0.998342,-0.99832
8,14,1,1,0.542852,0.28572,0.97143,1,1,-1
8,15,1,1,0.42858,0.399995,0.999999,1,1,-1
8,16,1,1,0.482472,0.395715,0.975729,0.993694,0.99998,-0.999959
8,17,0.999995,0.999995,0.626502,0.465714,0.783183,0.909809,0.999635,-0.999018
8,18,0.999997,0.999997,0.801654,0.582647,0.479457,0.704912,0.999359,-0.99726
8,19,1,1,0.87287,0.647808,0.249662,0.465193,0.999828,-0.998558
8,20,1,1,0.857144,0.628572,0.2,0.428569,1,-1
8,21,1,1,0.948036,0.770463,0.193266,0.297503,0.999984,-0.999455
8,22,1,1,0.991532,0.924432,0.178603,0.247655,0.999972,-0.997979
8,23,1,1,0.992494,0.938524,0.182453,0.250821,0.999657,-0.960731
8,24,0.999999,0.999999,0.985931,0.931902,0.233166,0.280269,0.997812,-0.586632
8,25,0.999999,0.999999,0.982111,0.953876,0.339608,0.328973,0.99738,0.245745
8,26,1,1,0.98612,0.980964,0.420833,0.353123,0.999269,0.838868
8,27,1,1,0.993689,0.994167,0.466192,0.347057,0.999973,0.991877
8,28,1,1,0.999999,1,0.514275,0.314297,1,1
8,29,1,1,0.985786,1,0.385643,0.442785,1,1
9,0,0.0092,0.0091,0.0027,0.0029,0.0078,0.0037,0.0077,0.001
9,1,0.0064,0.0003,0.0044,0.0012,0.0058,0.0008,0.0058,0.0006
9,2,0.0063,0.0038,0.0073,0.0009,0.0055,0.0035,0.0082,0.0024
9,3,0.0026,0.0039,0.0021,0.0049,0.002,0.0096,0.0008,0.0011
9,4,0.00898021,0.00388165,0.00395237,0.0066789,0.00737258,0.00188221,0.00788052,0.00311637
9,5,0.00882393,0.00902251,0.00822828,0.0101097,0.00974418,0.00753321,0.015079,0.00160114
9,6,0.026732,0.0279048,0.0208442,0.017554,0.0311791,0.0303483,0.0245818,-0.021161
9,7,0.0555248,0.0575122,0.0326276,0.0227701,0.0565639,0.0602566,0.05808,-0.0514554
9,8,0.113791,0.120973,0.0659834,0.0481378,0.110278,0.118905,0.114412,-0.111664
9,9,0.229346,0.227326,0.123592,0.0828722,0.219123,0.228436,0.230434,-0.222741
9,10,0.40713,0.411054,0.218607,0.150355,0.392262,0.404665,0.407367,-0.399696
9,11,0.672734,0.673985,0.359934,0.253621,0.63257,0.657088,0.671379,-0.668482
9,12,0.904735,0.90415,0.477041,0.323195,0.865184,0.891188,0.904196,-0.902892
9,13,0.993305,0.99335,0.516869,0.330794,0.966177,0.989632,0.993074,-0.992966
9,14,0.999928,0.999928,0.510708,0.330982,0.978391,0.998994,0.999903,-0.999903
9,15,0.999998,0.999998,0.480598,0.372682,0.981223,0.997863,0.999974,-0.999969
9,16,0.999998,0.999997,0.541683,0.414733,0.906165,0.98098,0.999814,-0.999757
9,17,0.999998,0.999998,0.745663,0.51703,0.65329,0.924492,0.999495,-0.999249
9,18,1,1,0.862532,0.580786,0.493129,0.86918,0.999644,-0.99931
9,19,1,1,0.891906,0.644687,0.334844,0.601048,0.999599,-0.998699
9,20,1,1,0.933955,0.715883,0.211144,0.335806,0.999923,-0.999655
9,21,1,1,0.999999,0.742872,0.199998,0.200005,1,-1
9,22,1,1,1,0.999977,0.17143,0.257126,1,-1
9,23,1,1,0.999998,0.971421,0.171433,0.228587,1,-0.999992
9,24,1,1,0.989606,0.940293,0.220131,0.274817,0.996567,-0.726591
9,25,1,1,0.980028,0.950642,0.34174,0.349113,0.994221,0.0979967
9,26,1,1,0.977499,0.970704,0.433542,0.39425,0.997799,0.77166
9,27,1,1,0.981555,0.976661,0.46302,0.397463,0.999795,0.977942
9,28,1,1,0.985761,0.970462,0.457671,0.410009,0.999994,0.999166
9,29,1,1,0.984049,0.951898,0.425205,0.460883,0.999999,0.999922
10,0,0.0075,0.0071,0.0042,0.004,0.0059,0.0001,0.0034,0.0081
10,1,0.0058,0.0004,0.0057,0.0019,0.0055,0.0023,0.0055,0.0029
10,2,0.0081,0.0098,0.0049,0.0029,0.0013,0.0086,0.0019,0.0053
10,3,0.0012,0.0041,0.0049,0.0056,0.0089,0.0018,0.0037,0.0063
10,4,0.00894554,0.00794579,0.000534363,0.00476961,0.00813866,0.00414673,0.00294703,0.00335141
10,5,0.0107767,0.0149494,0.00851379,0.0118771,0.00713457,0.00739886,0.0088891,0.00223804
10,6,0.0215054,0.0279687,0.0120802,0.00926076,0.0262776,0.0244433,0.0275769,-0.0136712
10,7,0.056235,0.0507187,0.0269728,0.0238828,0.0517269,0.0549986,0.0519551,-0.0467242
10,8,0.106478,0.10585,0.0591637,0.0396205,0.10624,0.11138,0.107735,-0.101454
10,9,0.206352,0.200431,0.105774,0.0813924,0.192573,0.202453,0.206112,-0.198111
10,10,0.359788,0.365235,0.192616,0.138311,0.343674,0.358051,0.361711,-0.358506
10,11,0.597621,0.599154,0.327494,0.232303,0.552907,0.577536,0.59995,-0.593492
10,12,0.82709,0.827368,0.446551,0.312051,0.77381,0.804997,0.825125,-0.823997
10,13,0.959831,0.959778,0.508047,0.350944,0.912108,0.944392,0.957998,-0.957312
10,14,0.994829,0.994792,0.521592,0.365333,0.947783,0.98374,0.993796,-0.993741
10,15,0.999281,0.999278,0.542485,0.394109,0.919254,0.981953,0.998344,-0.998262
10,16,0.999847,0.999846,0.650223,0.461077,0.781614,0.957344,0.998384,-0.998202
10,17,0.999992,0.999992,0.838089,0.554807,0.558525,0.94564,0.999238,-0.999122
10,18,1,1,0.885714,0.571429,0.514286,0.971429,1,-1
10,19,1,1,0.895127,0.615077,0.439524,0.800609,0.99896,-0.998141
10,20,1,1,0.952597,0.749347,0.253109,0.387866,0.998394,-0.996461
10,21,1,1,0.989896,0.838893,0.193694,0.244949,0.999557,-0.998686
10,22,1,1,0.997262,0.936467,0.178276,0.240823,0.999712,-0.998334
10,23,1,1,0.995428,0.944981,0.183285,0.249269,0.997756,-0.969437
10,24,0.999999,0.999999,0.986695,0.934915,0.244503,0.298273,0.988403,-0.65707
10,25,0.999999,0.999999,0.974034,0.946259,0.377051,0.397012,0.984749,0.102113
10,26,1,1,0.961748,0.959343,0.468333,0.464261,0.993172,0.729714
10,27,1,1,0.94874,0.950903,0.48592,0.489568,0.998876,0.959615
10,28,1,1,0.942431,0.90909,0.477836,0.525867,0.999956,0.998173
10,29,1,1,0.99999,0.828579,0.457147,0.542859,1,1
11,0,0.0034,0.0042,0.0013,0.0035,0.0018,0.002,0.0005,0.0089
11,1,0.0059,0.0017,0.0015,0.0088,0.0012,0.0008,0.0037,0.0064
11,2,0.0075,0.0042,0.0004,0.0082,0.008,0.0043,0.0006,0.0048
11,3,0.0089,0.003,0.004,0.0031,0.0069,0.001,0.0074,0.0002
11,4,0.00539862,0.0089979,0.00380765,0.00685569,0.00109377,0.00439882,0.00579854,0.00649901
11,5,0.0112157,0.0127074,0.00834041,0.00885931,0.0132488,0.0147958,0.00872962,-0.000177326
11,6,0.0212014,0.0213979,0.0122817,0.00792098,0.025236,0.0217908,0.0238535,-0.0112809
11,7,0.0482703,0.0417536,0.0300801,0.018674,0.0420886,0.048462,0.0453953,-0.0358119
11,8,0.0922462,0.0937074,0.0473937,0.03816,0.0854398,0.0944097,0.0899631,-0.0801915
11,9,0.170832,0.173583,0.091309,0.065099,0.165302,0.171963,0.17325,-0.164661
11,10,0.294871,0.295648,0.15977,0.117627,0.281541,0.299105,0.298118,-0.292048
11,11,0.49644,0.494406,0.277835,0.196811,0.44519,0.470522,0.494945,-0.487574
11,12,0.704328,0.704596,0.393943,0.284811,0.63575,0.672194,0.700182,-0.697201
11,13,0.869213,0.868409,0.48512,0.347651,0.787972,0.834129,0.861828,-0.859627
11,14,0.955577,0.9553,0.541344,0.388129,0.854509,0.918846,0.948409,-0.947751
11,15,0.986852,0.986764,0.598167,0.428163,0.829674,0.939085,0.97947,-0.979091
11,16,0.996736,0.996734,0.702675,0.49104,0.711133,0.925488,0.98861,-0.987956
11,17,0.999619,0.999616,0.827994,0.556622,0.563254,0.918877,0.993657,-0.993066
11,18,0.999971,0.999971,0.87675,0.58074,0.50625,0.918428,0.996311,-0.995739
11,19,0.999984,0.999984,0.895239,0.631588,0.437695,0.769512,0.989565,-0.984839
11,20,0.999995,0.999995,0.939984,0.745402,0.303368,0.478752,0.981459,-0.969552
11,21,0.999999,0.999999,0.974193,0.837162,0.225623,0.315864,0.982322,-0.964663
11,22,0.999999,0.999999,0.9862,0.89248,0.206406,0.276093,0.980896,-0.942268
11,23,0.999997,0.999997,0.986262,0.914066,0.230678,0.293093,0.968464,-0.816217
11,24,0.999995,0.999995,0.979445,0.926054,0.327259,0.372503,0.952192,-0.39657
11,25,0.999999,0.999999,0.968051,0.945887,0.47009,0.492562,0.959091,0.260773
11,26,1,1,0.950112,0.958687,0.557364,0.572077,0.982195,0.755844
11,27,1,1,0.918319,0.954462,0.560374,0.590106,0.996412,0.955549
11,28,1,1,0.85938,0.952465,0.529472,0.585281,0.999831,0.997723
11,29,1,1,0.771439,0.999993,0.542853,0.599998,1,1
12,0,0.0047,0.0083,0.0078,0.0032,0.0061,0.003,0.0035,0.0094
12,1,0.0072,0.0028,0.0062,0.0071,0.0032,0.0085,0.0009,0.0094
12,2,0.0008,0.0032,0.0014,0.0071,0.0076,0.0004,0.0072,0.0047
12,3,0.0047,0.003,0.0014,0.0058,0.0091,0.0091,0.0007,0.0039
12,4,0.00744786,0.00874766,0.0071798,0.00354203,0.00184443,0.000748853,0.0031485,0.00854976
12,5,0.00783424,0.0135089,0.00809774,0.00817478,0.0118721,0.01102,0.0104227,0.0036146
12,6,0.0240016,0.021636,0.0123636,0.0124243,0.0217801,0.0169048,0.0165106,-0.0120751
12,7,0.0387122,0.0368757,0.0242976,0.0165343,0.0355673,0.0418054,0.0415154,-0.0333959
12,8,0.0755537,0.074157,0.0388343,0.0336855,0.0720117,0.0744198,0.0757399,-0.0600035
12,9,0.134342,0.132514,0.0744018,0.051527,0.12279,0.131218,0.130338,-0.121375
12,10,0.233354,0.230723,0.128083,0.0923237,0.217507,0.23163,0.233277,-0.223061
12,11,0.382394,0.385367,0.224485,0.161487,0.33749,0.362749,0.383722,-0.37883
12,12,0.55759,0.560073,0.326304,0.241215,0.482625,0.521532,0.553317,-0.545467
12,13,0.726092,0.726559,0.431094,0.314905,0.621665,0.673384,0.708496,-0.706409
12,14,0.854342,0.854371,0.522111,0.38115,0.709948,0.786575,0.830277,-0.830013
12,15,0.931711,0.931739,0.607726,0.440063,0.723965,0.844758,0.903252,-0.901287
12,16,0.972836,0.972603,0.702823,0.502096,0.666696,0.858508,0.938551,-0.935925
12,17,0.991524,0.991562,0.794569,0.56042,0.577737,0.846443,0.951996,-0.946872
12,18,0.997542,0.997541,0.852336,0.606261,0.505274,0.802243,0.947807,-0.938008
12,19,0.999144,0.999147,0.890059,0.667786,0.434119,0.681349,0.921876,-0.893377
12,20,0.999676,0.999675,0.928254,0.750956,0.351536,0.510807,0.886694,-0.836455
12,21,0.999872,0.999871,0.957235,0.822219,0.298575,0.392921,0.863535,-0.77636
12,22,0.999926,0.999926,0.971148,0.868312,0.295321,0.357019,0.846962,-0.671516
12,23,0.999952,0.999952,0.975066,0.898206,0.351407,0.393036,0.833776,-0.428226
12,24,0.999983,0.999983,0.973827,0.925475,0.473684,0.497527,0.849559,0.0119201
12,25,0.999998,0.999998,0.968348,0.952044,0.616298,0.629293,0.906569,0.507327
12,26,1,1,0.956098,0.968133,0.704694,0.718626,0.964129,0.835441
12,27,1,1,0.931696,0.972296,0.716366,0.740451,0.991919,0.964826
12,28,1,1,0.88624,0.974614,0.665724,0.704467,0.998961,0.99548
12,29,1,1,0.847618,0.979848,0.61894,0.666388,0.999839,0.99935
13,0,0.0084,0.0042,0.0011,0.0081,0.0091,0.0002,0.0068,0.0027
13,1,0.0027,0.0036,0.0042,0.0084,0.0058,0.0028,0.0047,0.0041
13,2,0.0065,0.0047,0.0016,0.0054,0.0022,0.0056,0.0031,0.0066
13,3,0.001,0.009,0.0097,0.0087,0.0079,0.007,0.0039,0.0062
13,4,0.00150346,0.00510308,0.00445578,0.000429559,0.00510012,0.00130348,0.0030033,0.00769559
13,5,0.00796173,0.010553,0.00776843,0.00151794,0.0131112,0.0040749,0.00786207,0.00280179
13,6,0.0163251,0.0168196,0.00714893,0.0114479,0.0122534,0.0156328,0.0153361,-0.00880856
13,7,0.0291226,0.0293175,0.0136568,0.0107944,0.0262337,0.0301946,0.0329234,-0.0231776
13,8,0.0611876,0.0540768,0.0296645,0.023858,0.0529391,0.0572059,0.0543612,-0.0445957
13,9,0.0988292,0.10398,0.0590888,0.0393067,0.0988227,0.0981771,0.104342,-0.0920515
13,10,0.172151,0.165724,0.0931749,0.0724816,0.156697,0.169673,0.166976,-0.158044
13,11,0.281298,0.282736,0.167184,0.122517,0.243608,0.265505,0.283474,-0.275418
13,12,0.41774,0.421235,0.256734,0.190424,0.345324,0.379473,0.407804,-0.404251
13,13,0.567408,0.570012,0.35911,0.265067,0.456385,0.505905,0.538122,-0.530745
13,14,0.705307,0.706226,0.461308,0.340647,0.547083,0.615629,0.654988,-0.652853
13,15,0.816008,0.815361,0.562804,0.416569,0.594398,0.695554,0.747118,-0.742179
13,16,0.897692,0.896897,0.66302,0.491808,0.592931,0.735706,0.800738,-0.791938
13,17,0.950119,0.95014,0.755836,0.56476,0.559048,0.736902,0.814705,-0.793931
13,18,0.97846,0.978351,0.827734,0.632251,0.511134,0.693312,0.782005,-0.740211
13,19,0.991576,0.991515,0.88149,0.703069,0.464307,0.608639,0.702507,-0.615452
13,20,0.996552,0.996575,0.920755,0.770016,0.425381,0.510145,0.592267,-0.466749
13,21,0.998647,0.998654,0.947303,0.825051,0.41274,0.445595,0.5003,-0.304527
13,22,0.999468,0.999468,0.962204,0.865338,0.436693,0.43779,0.464348,-0.124579
13,23,0.999823,0.999823,0.97002,0.898472,0.508161,0.495123,0.510815,0.11683
13,24,0.999969,0.999968,0.974264,0.931246,0.628855,0.615476,0.649823,0.43376
13,25,0.999998,0.999998,0.975772,0.960675,0.761319,0.7565,0.826333,0.738077
13,26,1,1,0.974814,0.979589,0.854157,0.858372,0.947107,0.921945
13,27,1,1,0.973058,0.988749,0.900425,0.908966,0.991049,0.986295
13,28,1,1,0.971984,0.993273,0.920096,0.929329,0.999043,0.998443
13,29,1,1,0.971618,0.994815,0.92581,0.93493,0.999826,0.999715
14,0,0.0057,0.0038,0.0079,0.0091,0.0064,0.0064,0.005,0.0097
14,1,0.001,0.0066,0.003,0.0072,0.0065,0.0071,0.0026,0.0078
14,2,0.0088,0.0084,0.0001,0.004,0.009,0.0054,0.0095,0.0026
14,3,0.0056,0.0022,0.0018,0.008,0.0062,0.0029,0.0074,0.002
14,4,0.00656729,0.00526738,0.0010367,0.00311914,0.00186567,0.00586734,0.00276755,0.00253209
14,5,0.00493594,0.00812812,0.0109981,0.00976043,0.0053113,0.00483618,0.00922544,-0.000546684
14,6,0.00893132,0.0148831,0.00965523,0.00287755,0.0103348,0.0132959,0.0106177,-0.000301253
14,7,0.0256895,0.0228432,0.0150343,0.0101978,0.0253069,0.0216655,0.024021,-0.0149914
14,8,0.0456913,0.0436701,0.0261478,0.0142936,0.0381766,0.0464809,0.0402051,-0.0329864
14,9,0.073624,0.0711094,0.0407993,0.0339846,0.0687587,0.0690116,0.0777217,-0.0631933
14,10,0.122788,0.121021,0.0700807,0.0543547,0.106871,0.122547,0.122877,-0.10918
14,11,0.201276,0.201997,0.123509,0.0967002,0.168753,0.186552,0.20168,-0.195355
14,12,0.303649,0.307842,0.195568,0.147227,0.243445,0.268092,0.287292,-0.283657
14,13,0.42133,0.423645,0.280435,0.213345,0.323251,0.35804,0.37586,-0.374065
14,14,0.548856,0.548401,0.376323,0.28843,0.39936,0.452919,0.469354,-0.463217
14,15,0.666416,0.668189,0.483183,0.370119,0.458071,0.52963,0.540808,-0.533851
14,16,0.77539,0.775186,0.592601,0.458528,0.492046,0.580051,0.580893,-0.564909
14,17,0.866523,0.865984,0.703727,0.554292,0.507258,0.601453,0.568479,-0.522477
14,18,0.932559,0.932546,0.802122,0.649084,0.50758,0.58374,0.473792,-0.384921
14,19,0.972903,0.972886,0.878609,0.735874,0.506386,0.535495,0.292302,-0.141095
14,20,0.990175,0.990219,0.925406,0.79869,0.507626,0.475458,0.0515045,0.123301
14,21,0.99702,0.997026,0.951617,0.842574,0.521814,0.439988,-0.133279,0.35141
14,22,0.999153,0.999152,0.964602,0.873852,0.549704,0.446395,-0.167545,0.498965
14,23,0.99979,0.99979,0.971646,0.901246,0.608731,0.514193,-0.00296098,0.607206
14,24,0.99997,0.99997,0.977269,0.932235,0.717475,0.655463,0.344949,0.739486
14,25,0.999999,0.999999,0.983045,0.963567,0.846489,0.821762,0.719921,0.883008
14,26,1,1,0.988704,0.985108,0.937821,0.934503,0.936023,0.971629
14,27,1,1,0.994406,0.995495,0.980956,0.982213,0.994692,0.997496
14,28,1,1,0.998633,0.999228,0.996489,0.996908,0.999917,0.999962
14,29,1,1,0.99969,0.999852,0.999278,0.999369,0.999999,1
15,0,0.0097,0.0035,0.0059,0.0023,0.0076,0.0054,0.0039,0.001
15,1,0.0069,0.0017,0.007,0.0021,0.0018,0.0082,0.0075,0.0095
15,2,0.0025,0.0052,0.0034,0.0046,0.0069,0.0071,0.001,0.0086
