x,y,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,motor1,motor2
15,3,0.0027,0,0.0037,0.0076,0.0087,0.003,0.0025,0.0083
15,4,0.00654168,0.00824161,0.000722744,0.00401182,0.0037406,0.00454176,0.00504174,0.000758015
15,5,0.00788254,0.00368965,0.00374295,0.00839874,0.00177655,0.00199253,0.00908051,0.00100239
15,6,0.0110293,0.00635586,0.00987688,0.00421322,0.0131572,0.013714,0.00665416,-0.00516265
15,7,0.0208215,0.0174658,0.0142975,0.0111031,0.0202962,0.0135179,0.0178606,-0.00887909
15,8,0.0344843,0.0315629,0.0218191,0.0122361,0.0250672,0.0292642,0.0293231,-0.0202669
15,9,0.0524363,0.053103,0.0298691,0.0235361,0.0497318,0.0488267,0.0549128,-0.0460544
15,10,0.0814655,0.0842269,0.0485657,0.0407947,0.0746832,0.0830688,0.0797166,-0.078428
15,11,0.1455,0.144465,0.0933648,0.0692717,0.116451,0.124702,0.138072,-0.131605
15,12,0.217968,0.218441,0.147685,0.111915,0.160898,0.179917,0.197257,-0.188427
15,13,0.310931,0.311001,0.213845,0.165894,0.227067,0.244506,0.249959,-0.245026
15,14,0.411697,0.414121,0.296847,0.234435,0.283856,0.314268,0.306396,-0.299479
15,15,0.526111,0.524867,0.400087,0.314506,0.344297,0.378157,0.340985,-0.331742
15,16,0.643876,0.642187,0.513603,0.409513,0.394272,0.435167,0.344936,-0.321288
15,17,0.76813,0.768551,0.649139,0.532426,0.448486,0.473567,0.283375,-0.215367
15,18,0.879163,0.878824,0.781381,0.658293,0.496949,0.484707,0.109255,0.0141913
15,19,0.957407,0.957428,0.887542,0.764265,0.539373,0.463359,-0.190145,0.354893
15,20,0.989861,0.989783,0.941993,0.821721,0.561178,0.417438,-0.540702,0.66683
15,21,0.998425,0.998429,0.96285,0.853963,0.57118,0.385805,-0.74774,0.844404
15,22,0.999722,0.999722,0.972073,0.884274,0.577648,0.380437,-0.76461,0.895525
15,23,0.99992,0.999921,0.975685,0.9036,0.613211,0.437131,-0.559312,0.893049
15,24,0.999982,0.999982,0.978716,0.925727,0.719127,0.602806,-0.0431495,0.902481
15,25,0.999999,0.999999,0.985481,0.957504,0.866461,0.820208,0.573053,0.949736
15,26,1,1,0.993409,0.982484,0.963773,0.955653,0.916885,0.988926
15,27,1,1,0.998547,0.994638,0.995423,0.995294,0.995655,0.999436
15,28,1,1,0.999963,0.999395,0.999914,0.999924,0.999992,0.999999
15,29,1,1,1,1,1,1,1,1
16,0,0.0031,0.0049,0.0046,0,0.0012,0.0064,0.0068,0.0041
16,1,0.0065,0.0023,0.0071,0.0096,0.004,0.0081,0.006,0.0094
16,2,0.0018,0.0053,0.0044,0.0063,0.0049,0.0035,0.0092,0.0093
16,3,0.0014,0.0019,0.0024,0.0065,0.0092,0.0084,0.0001,0.0022
16,4,0.00322472,0.00482468,0.00201341,0.00440698,0.00132406,0.00892458,0.00852459,0.00757501
16,5,0.00223092,0.00672583,0.00785917,0.00530376,0.00491698,0.00462821,0.00552719,0.0043616
16,6,0.0126238,0.0124245,0.00361363,0.00496606,0.00600845,0.00485386,0.00684615,-0.000271606
16,7,0.0118654,0.0140459,0.00453837,0.00528213,0.012272,0.00909033,0.0129556,-0.00225168
16,8,0.0225296,0.0239047,0.0107234,0.0125505,0.0218319,0.0272008,0.0214492,-0.0118238
16,9,0.0369643,0.0328988,0.0185914,0.0212652,0.0337698,0.0370254,0.0362868,-0.029027
16,10,0.0568825,0.0589655,0.0368471,0.0272301,0.0542189,0.0616918,0.0622793,-0.0439112
16,11,0.0975167,0.10187,0.0617407,0.0517658,0.0804307,0.0865497,0.0974029,-0.0888777
16,12,0.148298,0.151712,0.101231,0.0824532,0.110785,0.121902,0.128927,-0.125684
16,13,0.223449,0.222435,0.167508,0.132349,0.158058,0.168292,0.152829,-0.148615
16,14,0.303793,0.309991,0.236719,0.188217,0.205588,0.220704,0.179578,-0.171987
16,15,0.409569,0.409985,0.322744,0.264253,0.255646,0.270395,0.17969,-0.170502
16,16,0.528379,0.528521,0.441302,0.365969,0.31704,0.320667,0.148745,-0.121709
16,17,0.679282,0.682136,0.596314,0.5057,0.396756,0.374392,0.0407842,0.035087
16,18,0.837851,0.837477,0.766689,0.65925,0.487919,0.413947,-0.189105,0.321746
16,19,0.954755,0.954759,0.901658,0.780043,0.557913,0.413921,-0.552628,0.684754
16,20,0.995701,0.995706,0.952756,0.813701,0.582233,0.382896,-0.890905,0.933502
16,21,0.999912,0.999912,0.961735,0.828958,0.581295,0.364287,-0.985905,0.993078
16,22,0.999995,0.999995,0.981268,0.91625,0.562753,0.326019,-0.987012,0.996155
16,23,0.999994,0.999994,0.98254,0.925144,0.576549,0.349792,-0.893567,0.985982
16,24,0.999988,0.999988,0.978619,0.919941,0.675658,0.511672,-0.402215,0.968438
16,25,0.999997,0.999997,0.982301,0.942244,0.8477,0.777685,0.38931,0.976341
16,26,1,1,0.991348,0.967938,0.962719,0.948479,0.871821,0.993779
16,27,1,1,0.997922,0.982593,0.995971,0.995066,0.990701,0.999549
16,28,1,1,0.999848,0.98803,0.999835,0.999836,0.999874,0.999996
16,29,1,1,0.99999,0.988937,0.999988,0.999989,0.999999,1
17,0,0.0044,0.0002,0.0033,0.001,0.0076,0.0069,0.0078,0.0053
17,1,0.0057,0.0083,0.0007,0.0077,0.0083,0.0039,0.0043,0.0027
17,2,0.0025,0.0037,0.0045,0.0054,0.0037,0.0062,0.0029,0.001
17,3,0.003,0.0088,0.004,0.0036,0.0001,0.0017,0.0069,0.0045
17,4,0.00171407,0.000314087,0.00550757,0.0093039,0.00721359,0.00351404,0.00451403,0.00288587
17,5,0.00243296,0.00573054,0.000867945,0.0100582,0.0096206,0.00553068,0.00343222,0.000564838
17,6,0.0108378,0.00974066,0.00775729,0.003109,0.00602288,0.0118353,0.0057509,0.00382454
17,7,0.0140786,0.0128857,0.00305953,0.0103841,0.0145162,0.0126869,0.00881,-0.00562897
17,8,0.0187626,0.0200472,0.0156918,0.00855691,0.0129017,0.0158664,0.0187626,-0.00868347
17,9,0.0299985,0.0283345,0.0148392,0.0161812,0.0215759,0.0267725,0.0301943,-0.0205041
17,10,0.0378819,0.040391,0.0228801,0.0204997,0.0358723,0.0401505,0.0378819,-0.0317058
17,11,0.0645733,0.0646671,0.042387,0.031601,0.0553166,0.0571555,0.0634215,-0.0555419
17,12,0.103499,0.102151,0.0726429,0.0592416,0.0750259,0.0851589,0.0867657,-0.0758876
17,13,0.162836,0.159049,0.12242,0.102312,0.110146,0.112106,0.0920735,-0.0772624
17,14,0.232066,0.227039,0.184459,0.147435,0.147939,0.154042,0.0914474,-0.0805421
17,15,0.316817,0.320239,0.261712,0.216697,0.191826,0.189733,0.0732207,-0.0614904
17,16,0.437102,0.440264,0.381272,0.321602,0.258432,0.239801,0.012225,0.0122238
17,17,0.605097,0.604461,0.547626,0.468375,0.354788,0.304952,-0.111659,0.189397
17,18,0.797486,0.79769,0.742698,0.644541,0.471782,0.366109,-0.351178,0.483457
17,19,0.949183,0.948952,0.902347,0.77956,0.562353,0.392216,-0.702221,0.813822
17,20,0.998077,0.998063,0.951571,0.791922,0.589157,0.382148,-0.971645,0.986064
17,21,1,1,0.94286,0.742869,0.599997,0.399995,-1,1
17,22,1,1,0.999998,0.999989,0.542859,0.285719,-1,1
17,23,1,1,0.988422,0.950045,0.559731,0.31739,-0.969375,0.998147
17,24,0.999978,0.999978,0.975916,0.914487,0.649178,0.463202,-0.568032,0.9876
17,25,0.999982,0.999982,0.971377,0.916388,0.825725,0.73822,0.248607,0.986751
17,26,0.999999,0.999999,0.979,0.932542,0.952259,0.930363,0.80894,0.995369
17,27,1,1,0.990758,0.944726,0.99316,0.990617,0.976993,0.999384
17,28,1,1,0.99822,0.938529,0.999572,0.999488,0.999092,0.999978
17,29,1,1,1,0.914287,1,1,1,1
18,0,0.002,0.0009,0.0007,0.0004,0.0041,0.0077,0.0095,0.0033
18,1,0.0015,0.0051,0.0076,0.0042,0.0051,0.0053,0.007,0.0061
18,2,0.0009,0.0062,0.0078,0.0014,0.0051,0.0045,0.003,0.0003
18,3,0.0065,0.0089,0,0.0085,0.0005,0.0026,0.0096,0.0024
18,4,0.00350771,0.000207738,0.00260418,0.00740215,0.00790746,0.00230772,0.000607735,0.00919219
18,5,0.00786045,0.00856012,0.00383126,0.00266645,0.00375786,0.00116355,0.00885998,0.00373417
18,6,0.00834857,0.00804906,0.00621736,0.00258918,0.00244052,0.0100457,0.0037562,0.0056282
18,7,0.0111461,0.00596625,0.00771323,0.00916371,0.00861684,0.00935308,0.003974,0.00419423
18,8,0.0131938,0.0105147,0.00958632,0.00642179,0.012375,0.0137683,0.0104155,-0.00535492
18,9,0.0178493,0.0200189,0.0123705,0.0127624,0.0193061,0.0169959,0.0152852,-0.0104528
18,10,0.0320101,0.0293715,0.0185656,0.0095001,0.0252024,0.0298309,0.0298601,-0.0200873
18,11,0.0500456,0.0438105,0.0278855,0.0246091,0.0378045,0.0348259,0.043121,-0.036694
18,12,0.0724893,0.0770487,0.0580201,0.0473371,0.0506707,0.0516503,0.0493928,-0.0412045
18,13,0.120906,0.120021,0.0959954,0.0767757,0.0809625,0.081141,0.0488731,-0.0361326
18,14,0.173491,0.171998,0.147047,0.123469,0.112095,0.106278,0.0343384,-0.0252942
18,15,0.25286,0.247886,0.21378,0.182592,0.148007,0.139149,0.00297612,0.00562617
18,16,0.358957,0.361918,0.319385,0.275674,0.212253,0.181176,-0.0578131,0.0854939
18,17,0.521467,0.522377,0.483477,0.420337,0.310614,0.249112,-0.176179,0.252599
18,18,0.730741,0.730144,0.685145,0.600277,0.436339,0.328187,-0.381992,0.520092
18,19,0.913013,0.913336,0.869563,0.757235,0.547793,0.380833,-0.671787,0.809585
18,20,0.990361,0.990375,0.948439,0.810701,0.583943,0.377744,-0.926044,0.969529
18,21,0.999748,0.999749,0.961478,0.828735,0.581941,0.363958,-0.990963,0.998057
18,22,0.999977,0.999978,0.980943,0.915794,0.563244,0.325913,-0.99034,0.999215
18,23,0.999937,0.999938,0.979585,0.920337,0.577406,0.347854,-0.911979,0.996662
18,24,0.999782,0.999781,0.962408,0.891715,0.670266,0.495281,-0.484623,0.990452
18,25,0.999841,0.999842,0.943715,0.870989,0.830745,0.743884,0.25496,0.990767
18,26,0.99998,0.99998,0.941893,0.863468,0.947465,0.921855,0.778318,0.996359
18,27,1,1,0.96063,0.866426,0.990347,0.986105,0.962694,0.999308
18,28,1,1,0.985894,0.863216,0.999068,0.99875,0.997071,0.999945
18,29,1,1,0.996167,0.855425,0.999885,0.999865,0.999773,0.999995
19,0,0.0011,0.0069,0.0094,0.0017,0.0007,0.0027,0.0064,0.0035
19,1,0.0031,0.0006,0.0029,0.0043,0.0043,0.0059,0.0047,0.005
19,2,0.008,0.007,0.0073,0.0005,0.0039,0.0074,0.0032,0.0072
19,3,0.0006,0.001,0.0051,0.0048,0.006,0.0008,0.0098,0.0069
19,4,0.0077,0.0094,0.0086,0.0083,0.002,0.005,0.0019,0.0051
19,5,0.0057031,0.00490318,0.00955309,3.84606e-05,0.000802854,0.00420325,0.00500317,0.00839544
19,6,0.00185385,0.00265341,0.00907228,0.00519595,0.00994359,0.00265341,0.00295324,-0.00045463
19,7,0.00440908,0.00890272,0.00550319,0.00950284,0.00948943,0.00610668,0.00740484,0.0045782
19,8,0.00712531,0.00772343,0.006136,0.00732647,0.01245,0.00920492,0.00443378,0.00214551
19,9,0.00680394,0.00660512,0.00869687,0.00385777,0.0100065,0.00586605,0.0155519,5.52911e-05
19,10,0.0120435,0.0184787,0.00715186,0.00593749,0.00885874,0.0131347,0.0115485,-0.00640027
19,11,0.0198649,0.0252594,0.0164478,0.0193209,0.0136202,0.0235918,0.0237886,-0.0140784
19,12,0.0414797,0.0471526,0.0319318,0.0272518,0.0282664,0.0275343,0.0269087,-0.0138323
19,13,0.0756358,0.0756358,0.069017,0.0593952,0.0455985,0.0472953,0.00937147,-0.00121258
19,14,0.119726,0.118576,0.10708,0.0914368,0.0727821,0.0661745,-0.00300023,0.0188459
19,15,0.179587,0.178022,0.164976,0.140759,0.100357,0.0852288,-0.0464886,0.0523523
19,16,0.269472,0.269838,0.253067,0.219853,0.154666,0.123645,-0.105668,0.128186
19,17,0.421014,0.421714,0.394689,0.345019,0.2475,0.190126,-0.198383,0.268284
19,18,0.617186,0.617262,0.587532,0.519447,0.373799,0.278002,-0.343954,0.490017
19,19,0.8208,0.820004,0.782324,0.690278,0.50405,0.35887,-0.542471,0.737958
19,20,0.94195,0.942467,0.903057,0.794523,0.568423,0.381588,-0.759987,0.904161
19,21,0.986586,0.986609,0.950556,0.84409,0.585944,0.37766,-0.869453,0.972407
19,22,0.995696,0.995684,0.962604,0.873071,0.592616,0.378934,-0.857862,0.987691
19,23,0.99692,0.996913,0.954796,0.873104,0.630373,0.435666,-0.674013,0.988496
19,24,0.997354,0.997343,0.925591,0.841913,0.732518,0.593278,-0.198461,0.988211
19,25,0.998808,0.998809,0.884898,0.792076,0.869037,0.801969,0.421441,0.992767
19,26,0.99982,0.999821,0.858055,0.747977,0.960086,0.940094,0.826992,0.997697
19,27,0.999992,0.999992,0.874305,0.739196,0.992176,0.988442,0.967431,0.999558
19,28,1,1,0.952636,0.766418,0.999333,0.999048,0.997471,0.999966
19,29,1,1,1,0.771429,1,1,1,1
20,0,0.0041,0.0044,0.0031,0.0036,0.0048,0.0096,0.008,0.008
20,1,0.0078,0.0035,0.0034,0.0014,0.0068,0.0016,0.0097,0.0011
20,2,0.0067,0.0073,0.0002,0.0093,0.0053,0.007,0.0038,0.0052
20,3,0.0096,0.0016,0.0042,0.0073,0.0063,0.0013,0.0062,0.0004
20,4,0.0057,0.0094,0.004,0.0004,0.0089,0.0019,0.0085,0.0068
20,5,0.0053,0.0018,0.008,0.0022,0.0032,0.0078,0.0031,0.0001
20,6,0.0053,0.0034,0.0094,0.0005,0.0003,0.0033,0.0055,0.0098
20,7,0.0047,0.0097,0.0072,0.0012,0.001,0.0036,0.0014,0.0065
20,8,0.00341106,0.0055104,0.00727418,0.00227765,0.00735822,0.00590137,0.00900931,0.00228716
20,9,0.00767977,0.00727996,0.0052257,0.000875854,0.00474635,0.00836563,0.000983009,0.00911211
20,10,0.00246194,0.0109512,0.00131881,0.00212021,0.00354611,0.00702003,0.00256181,0.00632694
20,11,0.00949799,0.0125852,0.012439,0.00955722,0.00344522,0.00267374,0.00713138,0.00103484
20,12,0.0197555,0.0148286,0.0204929,0.0137299,0.0130104,0.0130127,0.00280777,0.00468103
20,13,0.0406447,0.047377,0.0393968,0.0384314,0.0274106,0.0195773,-0.0134999,0.0279263
20,14,0.0699166,0.0731823,0.0730283,0.0617593,0.0385908,0.0280068,-0.037856,0.048773
20,15,0.119742,0.11361,0.110313,0.0952637,0.0635882,0.0500842,-0.070636,0.0855348
20,16,0.187373,0.184508,0.174506,0.15649,0.109524,0.0753899,-0.124017,0.143577
20,17,0.302648,0.30531,0.294853,0.258386,0.17906,0.130084,-0.198006,0.259996
20,18,0.471353,0.475432,0.450818,0.403558,0.293597,0.215187,-0.28567,0.428996
20,19,0.668692,0.668225,0.634625,0.56538,0.427619,0.314141,-0.38866,0.633027
20,20,0.815783,0.816928,0.777232,0.692636,0.519697,0.372084,-0.52516,0.79379
20,21,0.909271,0.908851,0.865336,0.774411,0.580932,0.412116,-0.594678,0.895225
20,22,0.952364,0.952172,0.898806,0.809435,0.626693,0.457256,-0.538651,0.942974
20,23,0.971008,0.971002,0.894108,0.805438,0.69398,0.548906,-0.293168,0.964313
20,24,0.984021,0.984098,0.858121,0.763455,0.802462,0.707358,0.160164,0.979724
20,25,0.994949,0.994923,0.80066,0.689394,0.918885,0.879283,0.652603,0.993216
20,26,0.999484,0.999484,0.744365,0.612612,0.984048,0.976071,0.930668,0.999213
20,27,0.999985,0.999985,0.726131,0.582983,0.998161,0.99724,0.992027,0.999963
20,28,0.999999,0.999999,0.801453,0.642635,0.999494,0.999255,0.997914,0.999995
20,29,1,1,0.895867,0.71508,0.999829,0.99976,0.999376,0.999999
21,0,0.0002,0.0017,0.0022,0.0062,0.0039,0.0013,0.0049,0.0081
21,1,0.0087,0.0091,0.0028,0.0023,0.0097,0.0003,0.0006,0.0098
21,2,0.0016,0.0062,0.007,0.0001,0.0066,0.0083,0.0079,0.0011
21,3,0.0022,0.0022,0.0086,0.0022,0.0026,0.0084,0.0031,0.0028
21,4,0,0.0051,0.009,0.0037,0.0064,0.0038,0.0017,0.005
21,5,0.0031,0.0046,0.0073,0.0027,0.0047,0.0077,0.0024,0.0061
21,6,0.0038,0.0095,0.0062,0.0005,0.0079,0.0043,0.0014,0.0002
21,7,0.0063,0.0002,0.0022,0.0089,0.0084,0.0051,0.0017,0.0085
21,8,0.0003,0.0006,0.0023,0.0067,0.0045,0.0039,0.0016,0.0074
21,9,0.0085,0.0087,0.0002,0.0031,0.0065,0.0027,0.0092,0.0002
21,10,0.0021,0.0056,0.0005,0.0001,0.0097,0.002,0.0002,0.0059
21,11,0.00202703,0.00242702,0.0050254,0.000520108,0.00741605,0.00651066,0.00877268,0.00772688
21,12,0.013883,0.00792397,0.0108867,0.00690499,0.00898908,0.00854031,0.00200771,0.0102083
21,13,0.0283976,0.0325952,0.0294108,0.0215357,0.015231,0.0139525,-0.0224429,0.0274214
21,14,0.0448724,0.045255,0.0457175,0.0383941,0.0283863,0.0186176,-0.0370302,0.0488892
21,15,0.0801174,0.0763235,0.0779398,0.0673102,0.0506575,0.0309386,-0.0719197,0.0797473
21,16,0.12944,0.128827,0.12634,0.108003,0.0733369,0.0506708,-0.109167,0.12944
21,17,0.212785,0.209779,0.208296,0.186707,0.133579,0.093358,-0.160777,0.215316
21,18,0.339194,0.341441,0.330169,0.292974,0.22483,0.162443,-0.201954,0.341045
21,19,0.505103,0.504006,0.476734,0.427551,0.338561,0.25777,-0.247725,0.504554
21,20,0.641313,0.643184,0.604843,0.541432,0.436389,0.328727,-0.306906,0.643435
21,21,0.756385,0.757533,0.705734,0.634276,0.525936,0.404703,-0.309937,0.75724
21,22,0.839826,0.839438,0.766163,0.688005,0.611073,0.492499,-0.209236,0.838371
21,23,0.899012,0.899103,0.788473,0.70194,0.712144,0.614135,0.0415641,0.899164
21,24,0.949567,0.94976,0.774303,0.674302,0.836037,0.776323,0.431954,0.949511
21,25,0.987075,0.98701,0.731935,0.609845,0.948276,0.927923,0.811095,0.987069
21,26,0.99946,0.999457,0.690339,0.550475,0.996169,0.994436,0.984568,0.99946
21,27,1,1,0.685713,0.542856,1,1,1,1
21,28,1,1,0.662453,0.528856,0.999958,0.999937,0.999817,1
21,29,1,1,0.657171,0.578111,0.999949,0.999925,0.999792,1
22,0,0.0048,0.0082,0.0059,0.0072,0.0034,0.007,0.0049,0.0044
22,1,0.0041,0.0079,0.0089,0.0083,0.0029,0.0003,0.0083,0.0072
22,2,0.0026,0.0081,0.0031,0.0066,0.007,0.0035,0.0005,0.0005
22,3,0.0078,0,0.0038,0.0042,0.002,0.0066,0.0089,0.0069
22,4,0.005,0.0049,0.0042,0.0082,0.002,0.0089,0.0026,0.0061
22,5,0.0068,0.0016,0.0045,0.0097,0.0017,0.0029,0.0068,0.0042
22,6,0.001,0,0.0009,0.008,0.0033,0.0012,0.0083,0.001
22,7,0.0013,0.0023,0.0052,0.0033,0.0087,0.0042,0.0001,0.0038
22,8,0.0091,0.0043,0.002,0.001,0.0032,0.0046,0.0071,0.0001
22,9,0.006,0.0016,0.0096,0.0076,0.0043,0.0063,0.0019,0.0053
22,10,0.0064,0.0028,0.0033,0.0095,0.0039,0.0017,0.0007,0.0052
22,11,0.00401771,0.00591767,0.00831661,0.00291316,0.000110665,0.00850696,0.00648211,0.00901762
22,12,0.00822501,0.0135962,0.00529301,0.0101001,0.00612952,0.00908077,0.000428532,0.014193
22,13,0.0269533,0.0240092,0.0243144,0.0189547,0.0126442,0.0146191,-0.0106623,0.0266589
